product_id,product_name,store_id,store_location,stockout_occurrences
964,Laptop,13,"Dallas, TX",2
883,Smartphone,9,"Chicago, IL",2
204,Camera,11,"Miami, FL",2
882,Headphones,3,"Los Angeles, CA",2
532,Tablet,15,"Miami, FL",2
227,Washing Machine,17,"Chicago, IL",2
525,TV,3,"Los Angeles, CA",2
304,Smartphone,14,"New York, NY",1
860,Smartphone,19,"Dallas, TX",1
502,Washing Machine,16,"Los Angeles, CA",1
283,Camera,4,"Los Angeles, CA",1
968,Laptop,5,"Chicago, IL",1
887,Tablet,20,"Chicago, IL",1
646,Washing Machine,15,"Los Angeles, CA",1
709,Smartphone,12,"Los Angeles, CA",1
914,Tablet,9,"Dallas, TX",1
186,Laptop,17,"Dallas, TX",1
326,Headphones,5,"Dallas, TX",1
431,TV,18,"Chicago, IL",1
609,TV,4,"Chicago, IL",1
155,Tablet,6,"Miami, FL",1
314,Washing Machine,11,"New York, NY",1
238,Laptop,3,"Dallas, TX",1
537,Headphones,19,"Chicago, IL",1
239,Smartphone,14,"New York, NY",1
331,Laptop,6,"Chicago, IL",1
103,TV,7,"Chicago, IL",1
539,Washing Machine,4,"Los Angeles, CA",1
225,TV,16,"New York, NY",1
340,Laptop,12,"Dallas, TX",1
894,Fridge,13,"Miami, FL",1
781,Washing Machine,18,"Miami, FL",1
612,Tablet,11,"Los Angeles, CA",1
130,Laptop,9,"Los Angeles, CA",1
396,Washing Machine,9,"Miami, FL",1
292,Washing Machine,20,"Miami, FL",1
127,Washing Machine,20,"Chicago, IL",1
137,Washing Machine,5,"Dallas, TX",1
428,Tablet,6,"Los Angeles, CA",1
162,Fridge,13,"Dallas, TX",1
353,Laptop,4,"New York, NY",1
526,Washing Machine,19,"Los Angeles, CA",1
333,Washing Machine,15,"Chicago, IL",1
280,Smartphone,12,"Miami, FL",1
898,Washing Machine,4,"New York, NY",1
365,TV,19,"Los Angeles, CA",1
856,Fridge,10,"New York, NY",1
885,Fridge,7,"Chicago, IL",1
732,Camera,2,"Miami, FL",1
502,Washing Machine,8,"Miami, FL",1
913,Smartphone,15,"Chicago, IL",1
798,Tablet,1,"Miami, FL",1
361,Tablet,11,"Los Angeles, CA",1
246,Smartphone,2,"New York, NY",1
596,Headphones,15,"Chicago, IL",1
585,Washing Machine,20,"Miami, FL",1
283,Headphones,10,"Los Angeles, CA",1
203,Smartphone,4,"Dallas, TX",1
121,Camera,14,"Miami, FL",1
629,Tablet,3,"Dallas, TX",1
817,Washing Machine,17,"New York, NY",1
309,Laptop,20,"Los Angeles, CA",1
243,Tablet,5,"Chicago, IL",1
857,Tablet,2,"Los Angeles, CA",1
874,Washing Machine,19,"New York, NY",1
384,TV,13,"Miami, FL",1
466,Tablet,9,"Dallas, TX",1
781,Smartphone,18,"Los Angeles, CA",1
211,Fridge,2,"Dallas, TX",1
188,Washing Machine,12,"Chicago, IL",1
841,Laptop,18,"Los Angeles, CA",1
314,Washing Machine,18,"Dallas, TX",1
427,Headphones,15,"Los Angeles, CA",1
379,Headphones,2,"Dallas, TX",1
134,Smartphone,15,"Chicago, IL",1
679,TV,3,"Miami, FL",1
773,Smartphone,4,"Dallas, TX",1
394,Smartphone,11,"Los Angeles, CA",1
598,Washing Machine,13,"Los Angeles, CA",1
423,Camera,11,"New York, NY",1
670,Fridge,16,"Dallas, TX",1
681,Laptop,14,"New York, NY",1
129,Laptop,11,"Los Angeles, CA",1
